;Unnamed: 0;EmployeeID;Attrition;retirementDate;retirementType;resignationReason
0;0;2;Yes;15/10/2016;Resignation;Others
1;1;7;Yes;20/07/2016;Resignation;Stress
2;2;14;Yes;8/11/2016;Resignation;Others
3;3;29;Yes;15/10/2016;Resignation;Others
4;4;31;Yes;8/02/2016;Resignation;Salary
5;5;36;Yes;18/06/2016;Resignation;Others
6;6;39;Yes;29/04/2016;Resignation;Stress
7;7;60;Yes;15/12/2016;Resignation;Others
8;8;66;Yes;18/01/2016;Resignation;Salary
9;9;70;Yes;23/08/2016;Fired;
10;10;79;Yes;17/02/2016;Resignation;Salary
11;11;100;Yes;23/02/2016;Resignation;Others
12;12;106;Yes;7/04/2016;Resignation;Salary
13;13;109;Yes;8/10/2016;Resignation;Others
14;14;111;Yes;12/08/2016;Resignation;Stress
15;15;113;Yes;14/10/2016;Resignation;Others
16;16;121;Yes;26/07/2016;Fired;
17;17;125;Yes;2/05/2016;Resignation;Stress
18;18;128;Yes;29/07/2016;Resignation;Others
19;19;148;Yes;10/01/2016;Resignation;Salary
20;20;157;Yes;29/02/2016;Resignation;Others
21;21;158;Yes;25/03/2016;Resignation;Others
22;22;164;Yes;30/06/2016;Resignation;Others
23;23;165;Yes;16/11/2016;Fired;
24;24;178;Yes;13/02/2016;Resignation;Others
25;25;179;Yes;5/07/2016;Resignation;Salary
26;26;182;Yes;22/02/2016;Resignation;Others
27;27;183;Yes;3/01/2016;Fired;
28;28;186;Yes;5/03/2016;Resignation;Stress
29;29;196;Yes;4/09/2016;Resignation;Salary
30;30;200;Yes;25/01/2016;Resignation;Salary
31;31;206;Yes;10/01/2016;Resignation;Salary
32;32;212;Yes;1/06/2016;Resignation;Salary
33;33;222;Yes;22/06/2016;Fired;
34;34;223;Yes;28/10/2016;Fired;
35;35;225;Yes;23/06/2016;Resignation;Salary
36;36;238;Yes;30/05/2016;Resignation;Others
37;37;247;Yes;14/07/2016;Resignation;Others
38;38;256;Yes;17/08/2016;Resignation;Salary
39;39;257;Yes;28/01/2016;Resignation;Others
40;40;268;Yes;19/01/2016;Resignation;Others
41;41;271;Yes;6/04/2016;Resignation;Others
42;42;283;Yes;6/03/2016;Resignation;Salary
43;43;290;Yes;8/12/2016;Resignation;Others
44;44;305;Yes;1/09/2016;Fired;
45;45;309;Yes;11/09/2016;Resignation;Salary
46;46;311;Yes;9/06/2016;Resignation;Salary
47;47;316;Yes;30/09/2016;Resignation;Others
48;48;328;Yes;17/01/2016;Resignation;Stress
49;49;332;Yes;26/08/2016;Resignation;Salary
50;50;334;Yes;13/03/2016;Resignation;Others
51;51;338;Yes;19/06/2016;Resignation;Stress
52;52;341;Yes;18/05/2016;Resignation;Salary
53;53;350;Yes;9/03/2016;Resignation;Others
54;54;351;Yes;24/08/2016;Resignation;Others
55;55;357;Yes;4/09/2016;Resignation;Salary
56;56;379;Yes;11/06/2016;Fired;
57;57;388;Yes;19/02/2016;Resignation;Others
58;58;399;Yes;22/04/2016;Fired;
59;59;403;Yes;11/08/2016;Resignation;Salary
60;60;405;Yes;25/03/2016;Resignation;Others
61;61;406;Yes;2/09/2016;Resignation;Others
62;62;409;Yes;1/04/2016;Resignation;Others
63;63;410;Yes;26/05/2016;Resignation;Others
64;64;412;Yes;21/07/2016;Resignation;Others
65;65;426;Yes;26/11/2016;Resignation;Others
66;66;431;Yes;12/08/2016;Resignation;Others
67;67;432;Yes;2/06/2016;Resignation;Salary
68;68;436;Yes;26/06/2016;Fired;
69;69;438;Yes;25/05/2016;Resignation;Others
70;70;443;Yes;12/12/2016;Resignation;Salary
71;71;449;Yes;22/10/2016;Resignation;Others
72;72;452;Yes;6/11/2016;Resignation;Others
73;73;454;Yes;10/09/2016;Resignation;Others
74;74;463;Yes;19/02/2016;Resignation;Stress
75;75;468;Yes;1/05/2016;Resignation;Stress
76;76;474;Yes;14/11/2016;Fired;
77;77;475;Yes;13/12/2016;Resignation;Others
78;78;487;Yes;21/09/2016;Resignation;Others
79;79;491;Yes;27/11/2016;Resignation;Others
80;80;492;Yes;18/10/2016;Resignation;Others
81;81;495;Yes;10/05/2016;Resignation;Others
82;82;504;Yes;10/02/2016;Resignation;Stress
83;83;505;Yes;1/07/2016;Resignation;Salary
84;84;519;Yes;2/05/2016;Resignation;Others
85;85;520;Yes;26/02/2016;Resignation;Salary
86;86;522;Yes;22/10/2016;Resignation;Others
87;87;523;Yes;3/11/2016;Fired;
88;88;532;Yes;21/07/2016;Resignation;Others
89;89;534;Yes;6/03/2016;Resignation;Others
90;90;535;Yes;2/12/2016;Resignation;Salary
91;91;539;Yes;8/01/2016;Resignation;Stress
92;92;540;Yes;4/01/2016;Resignation;Others
93;93;541;Yes;18/04/2016;Resignation;Others
94;94;543;Yes;24/01/2016;Resignation;Salary
95;95;544;Yes;31/07/2016;Resignation;Others
96;96;556;Yes;27/05/2016;Resignation;Others
97;97;571;Yes;6/04/2016;Resignation;Others
98;98;572;Yes;27/04/2016;Resignation;Others
99;99;574;Yes;23/08/2016;Resignation;Others
100;100;579;Yes;6/03/2016;Resignation;Salary
101;101;581;Yes;19/09/2016;Resignation;Salary
102;102;585;Yes;24/01/2016;Resignation;Salary
103;103;592;Yes;29/01/2016;Resignation;Others
104;104;600;Yes;16/09/2016;Resignation;Others
105;105;603;Yes;12/03/2016;Resignation;Stress
106;106;607;Yes;6/04/2016;Resignation;Salary
107;107;614;Yes;21/04/2016;Resignation;Stress
108;108;635;Yes;20/05/2016;Fired;
109;109;654;Yes;19/01/2016;Resignation;Stress
110;110;656;Yes;26/07/2016;Resignation;Salary
111;111;658;Yes;4/09/2016;Resignation;Others
112;112;671;Yes;18/02/2016;Resignation;Others
113;113;675;Yes;23/07/2016;Resignation;Salary
114;114;682;Yes;18/03/2016;Resignation;Stress
115;115;683;Yes;25/06/2016;Fired;
116;116;689;Yes;10/08/2016;Resignation;Salary
117;117;690;Yes;22/02/2016;Resignation;Salary
118;118;695;Yes;26/03/2016;Resignation;Salary
119;119;696;Yes;21/03/2016;Fired;
120;120;709;Yes;31/01/2016;Resignation;Others
121;121;718;Yes;11/10/2016;Resignation;Others
122;122;723;Yes;5/05/2016;Resignation;Salary
123;123;724;Yes;4/08/2016;Resignation;Salary
124;124;728;Yes;27/10/2016;Resignation;Others
125;125;740;Yes;31/08/2016;Resignation;Others
126;126;749;Yes;13/11/2016;Resignation;Others
127;127;750;Yes;6/11/2016;Resignation;Salary
128;128;755;Yes;1/10/2016;Resignation;Others
129;129;759;Yes;29/03/2016;Resignation;Others
130;130;764;Yes;22/01/2016;Resignation;Others
131;131;774;Yes;6/12/2016;Resignation;Others
132;132;775;Yes;24/02/2016;Resignation;Salary
133;133;776;Yes;13/07/2016;Resignation;Stress
134;134;779;Yes;22/07/2016;Resignation;Stress
135;135;782;Yes;28/07/2016;Resignation;Salary
136;136;799;Yes;24/03/2016;Resignation;Stress
137;137;800;Yes;2/05/2016;Resignation;Stress
138;138;801;Yes;31/07/2016;Resignation;Others
139;139;803;Yes;24/01/2016;Fired;
